
vsim -gui work.mips_processor
# End time: 05:40:44 on May 17,2024, Elapsed time: 0:13:00
# Errors: 0, Warnings: 16
# vsim -gui work.mips_processor 
# Start time: 05:40:44 on May 17,2024
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.mips_processor(a_mips_processor)
# Loading work.pcount(a_pcount)
# Loading work.instrcache(a_instrcache)
# Loading work.fetchdecode(a_fetchdecode)
# Loading work.registerfile(a_registerfile)
# Loading work.controlunit(a_controlunit)
# Loading work.signextender(a_signextender)
# Loading work.decodeexecute(a_decodeexecute)
# Loading work.dataforwardunit(a_dataforwardunit)
# Loading work.memuseunit(a_memuseunit)
# Loading work.ouralu(a_ouralu)
# Loading work.ccr(a_ccr)
# Loading work.outreg(a_outreg)
# Loading work.executememory(a_executememory)
# Loading work.stackpointer(a_stackpointer)
# Loading work.memor(a_memor)
# Loading work.memorywriteback(a_memorywriteback)
# vsim -gui work.mips_processor 
# Start time: 05:27:44 on May 17,2024
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.mips_processor(a_mips_processor)
# Loading work.pcount(a_pcount)
# Loading work.instrcache(a_instrcache)
# Loading work.fetchdecode(a_fetchdecode)
# Loading work.registerfile(a_registerfile)
# Loading work.controlunit(a_controlunit)
# Loading work.signextender(a_signextender)
# Loading work.decodeexecute(a_decodeexecute)
# Loading work.dataforwardunit(a_dataforwardunit)
# Loading work.memuseunit(a_memuseunit)
# Loading work.ouralu(a_ouralu)
# Loading work.ccr(a_ccr)
# Loading work.outreg(a_outreg)
# Loading work.executememory(a_executememory)
# Loading work.stackpointer(a_stackpointer)
# Loading work.memor(a_memor)
# Loading work.memorywriteback(a_memorywriteback)
add wave -position insertpoint  \
# ** Warning: (vsim-151) NUMERIC_STD.TO_INTEGER: Value -2 is not in bounds of subtype NATURAL.
#    Time: 350 ps  Iteration: 2  Instance: /mips_processor/u42
# ** Warning: (vsim-151) NUMERIC_STD.TO_INTEGER: Value -2 is not in bounds of subtype NATURAL.
#    Time: 350 ps  Iteration: 2  Instance: /mips_processor/u42
run
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 450 ps  Iteration: 3  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 450 ps  Iteration: 3  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 500 ps  Iteration: 1  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 500 ps  Iteration: 1  Instance: /mips_processor/u20
run 1ns
